-- Merging decision tree log ---
manifest
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/faab9551781715690319201801164f98/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/faab9551781715690319201801164f98/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/1e9e2eb029b02b9d7e3137b1c0169b99/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/1e9e2eb029b02b9d7e3137b1c0169b99/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/1bfddc4fb916fc3fb5c17f3357f04a8d/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/1bfddc4fb916fc3fb5c17f3357f04a8d/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/13624a77a7645129ecbe67e8311ce080/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/13624a77a7645129ecbe67e8311ce080/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/5dbf1387a00cc361cc96ea9922236746/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/5dbf1387a00cc361cc96ea9922236746/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/64a5ca6f381fd47d1ca98652c7985518/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/64a5ca6f381fd47d1ca98652c7985518/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/4f376526ae76ad3cb1f8032b0e8ffbd2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/4f376526ae76ad3cb1f8032b0e8ffbd2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/80da8bf360b0dd565ebd629bf42fce13/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/80da8bf360b0dd565ebd629bf42fce13/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/4284610f0074a22d63ce12058218b43d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/4284610f0074a22d63ce12058218b43d/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/a44acea51c7ff655f8d25e04a09cac89/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/a44acea51c7ff655f8d25e04a09cac89/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/8bc4eca34184b6c74a78ef5d8d751bc2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/8bc4eca34184b6c74a78ef5d8d751bc2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/5479ab8f07efc11f5621df70a1913ca9/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/5479ab8f07efc11f5621df70a1913ca9/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/8f660debff8117d4942f293e1781e238/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/8f660debff8117d4942f293e1781e238/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/22778bf7d1bd24a9555b4913bda1429f/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/22778bf7d1bd24a9555b4913bda1429f/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/a73036fb1a506c88353208e9670b1bd8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/a73036fb1a506c88353208e9670b1bd8/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/2231e4e1af71d9e1dcbdf44858915cda/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/2231e4e1af71d9e1dcbdf44858915cda/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/cc0d74c05c6771076b44ecfe4ee35199/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/cc0d74c05c6771076b44ecfe4ee35199/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/19575d49c92d17afe185a82c36728092/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/19575d49c92d17afe185a82c36728092/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/fa2c08f8cdf7d9ec522425ef218ac2fa/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/fa2c08f8cdf7d9ec522425ef218ac2fa/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/206799642fd5adcbca2ac1d607ace0bb/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/206799642fd5adcbca2ac1d607ace0bb/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/581e05372691d614dd917f2d538a000a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/581e05372691d614dd917f2d538a000a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/b752e806cf941abaac5f9823b06356d4/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/b752e806cf941abaac5f9823b06356d4/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/f72cc26e85c70c3226969bddfde4f4c0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/f72cc26e85c70c3226969bddfde4f4c0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/a048384e54e45a1e2ff1bf5e57d4f371/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/a048384e54e45a1e2ff1bf5e57d4f371/AndroidManifest.xml:28:5-59:19
MERGED from [com.android.support:support-compat:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/facd1e04f65339adcd5ca9f080bc8b63/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/facd1e04f65339adcd5ca9f080bc8b63/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/7149f4e996283d377886e6c4cca23201/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/7149f4e996283d377886e6c4cca23201/AndroidManifest.xml:22:5-23:19
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/b42f70ce62ec3869afbb0ce024fc0520/AndroidManifest.xml:11:5-20
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/b42f70ce62ec3869afbb0ce024fc0520/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/292a9ceb3f5899719f76a8053677f410/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/292a9ceb3f5899719f76a8053677f410/AndroidManifest.xml:9:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/f67d26792f9997ca0c8775860ce5d4a0/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/f67d26792f9997ca0c8775860ce5d4a0/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c58096d9d8b07266d37eb4957b4b3ccc/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c58096d9d8b07266d37eb4957b4b3ccc/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/ed877e08e5e922c2eb50791dd4f3dfa5/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/ed877e08e5e922c2eb50791dd4f3dfa5/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/283fd385a997078ecb69755a08537c69/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/283fd385a997078ecb69755a08537c69/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/df4de58bdac7c039904594a30198c063/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/df4de58bdac7c039904594a30198c063/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/5faaba74aa85f91bb38edff44c86721b/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/5faaba74aa85f91bb38edff44c86721b/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/1be66a6139109da2f995059307347b11/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/1be66a6139109da2f995059307347b11/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/facd1e04f65339adcd5ca9f080bc8b63/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/416292b9a88f7ba5b06efe49148fc78b/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:50:5-31
	android:usesCleartextTraffic
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:54:5-40
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:56:5-61:16
	android:launchMode
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:59:7-38
	android:exported
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:58:7-30
	android:theme
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp2b7369ae5aa04e868a2dccf5d133d1d8
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:149:47-75
	android:scheme
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:96:7-43
